ImageId,Label
2997,1
2998,5
2999,0
3000,1
3001,0
3002,4
3003,4
3004,2
3005,9
3006,3
3007,1
3008,5
3009,4
3010,3
3011,0
3012,1
3013,4
3014,5
3015,2
3016,4
3017,1
3018,3
3019,1
3020,3
3021,2
3022,3
3023,1
3024,0
3025,1
3026,0
3027,1
3028,1
3029,0
3030,4
3031,7
3032,1
3033,0
3034,2
3035,3
3036,5
3037,0
3038,1
3039,1
3040,1
3041,1
3042,0
3043,5
3044,1
3045,0
3046,0
3047,0
3048,5
3049,1
3050,1
3051,1
3052,0
3053,4
3054,8
3055,5
3056,0
3057,1
3058,0
3059,0
3060,8
3061,4
3062,4
3063,1
3064,7
3065,1
3066,2
3067,5
3068,3
3069,3
3070,0
3071,2
3072,4
3073,3
3074,3
3075,3
3076,0
3077,1
3078,3
3079,0
3080,5
3081,0
3082,5
3083,4
3084,9
3085,3
3086,7
3087,1
3088,1
3089,3
3090,3
3091,7
3092,4
3093,5
3094,2
3095,3
3096,3
3097,5
3098,2
3099,3
3100,1
3101,2
3102,5
3103,8
3104,3
3105,3
3106,1
3107,2
3108,4
3109,1
3110,4
3111,3
3112,5
3113,2
3114,8
3115,1
3116,5
3117,2
3118,3
3119,4
3120,1
3121,5
3122,9
3123,0
3124,2
3125,3
3126,2
3127,1
3128,0
3129,1
3130,5
3131,7
3132,3
3133,1
3134,1
3135,6
3136,4
3137,3
3138,8
3139,3
3140,3
3141,4
3142,4
3143,3
3144,2
3145,0
3146,0
3147,3
3148,3
3149,0
3150,3
3151,9
3152,0
3153,8
3154,1
3155,3
3156,1
3157,2
3158,3
3159,1
3160,1
3161,3
3162,1
3163,3
3164,4
3165,4
3166,4
3167,3
3168,0
3169,0
3170,1
3171,1
3172,3
3173,1
3174,1
3175,0
3176,5
3177,6
3178,1
3179,2
3180,0
3181,0
3182,4
3183,2
3184,7
3185,0
3186,7
3187,0
3188,8
3189,4
3190,1
3191,3
3192,0
3193,8
3194,9
3195,0
3196,9
3197,0
3198,0
3199,1
3200,5
3201,8
3202,7
3203,4
3204,8
3205,3
3206,3
3207,9
3208,0
3209,3
3210,0
3211,3
3212,5
3213,3
3214,0
3215,4
3216,1
3217,4
3218,5
3219,3
3220,0
3221,5
3222,1
3223,5
3224,5
3225,2
3226,1
3227,2
3228,1
3229,9
3230,1
3231,5
3232,1
3233,0
3234,1
3235,8
3236,4
3237,1
3238,1
3239,1
3240,8
3241,2
3242,1
3243,3
3244,5
3245,1
3246,3
3247,0
3248,1
3249,1
3250,1
3251,4
3252,8
3253,1
3254,8
3255,7
3256,1
3257,5
3258,4
3259,2
3260,1
3261,2
3262,8
3263,4
3264,2
3265,0
3266,5
3267,1
3268,0
3269,1
3270,0
3271,9
3272,1
3273,3
3274,3
3275,3
3276,4
3277,0
3278,4
3279,0
3280,4
3281,1
3282,0
3283,2
3284,3
3285,2
3286,3
3287,0
3288,4
3289,0
3290,2
3291,4
3292,2
3293,1
3294,1
3295,3
3296,1
3297,5
3298,8
3299,3
3300,0
3301,1
3302,4
3303,2
3304,5
3305,1
3306,1
3307,3
3308,4
3309,1
3310,3
3311,2
3312,8
3313,0
3314,8
3315,1
3316,1
3317,3
3318,5
3319,4
3320,4
3321,5
3322,3
3323,1
3324,0
3325,1
3326,1
3327,0
3328,0
3329,3
3330,3
3331,1
3332,3
3333,8
3334,4
3335,3
3336,4
3337,3
3338,1
3339,1
3340,1
3341,0
3342,9
3343,4
3344,2
3345,8
3346,5
3347,2
3348,3
3349,1
3350,2
3351,4
3352,2
3353,1
3354,4
3355,3
3356,1
3357,1
3358,1
3359,1
3360,3
3361,3
3362,4
3363,1
3364,1
3365,4
3366,7
3367,0
3368,2
3369,1
3370,1
3371,0
3372,1
3373,8
3374,1
3375,4
3376,1
3377,0
3378,1
3379,1
3380,0
3381,6
3382,3
3383,9
3384,1
3385,3
3386,1
3387,9
3388,4
3389,0
3390,3
3391,1
3392,1
3393,4
3394,2
3395,1
3396,3
3397,3
3398,1
3399,1
3400,2
3401,0
3402,0
3403,3
3404,0
3405,4
3406,5
3407,4
3408,6
3409,3
3410,3
3411,1
3412,1
3413,4
3414,1
3415,3
3416,1
3417,0
3418,1
3419,8
3420,0
3421,1
3422,4
3423,1
3424,7
3425,4
3426,3
3427,1
3428,4
3429,4
3430,3
3431,3
3432,7
3433,4
3434,1
3435,3
3436,1
3437,2
3438,4
3439,3
3440,4
3441,9
3442,2
3443,1
3444,5
3445,4
3446,0
3447,0
3448,0
3449,3
3450,3
3451,1
3452,3
3453,0
3454,4
3455,1
3456,1
3457,8
3458,1
3459,0
3460,8
3461,3
3462,3
3463,4
3464,5
3465,8
3466,3
3467,1
3468,1
3469,1
3470,0
3471,2
3472,1
3473,0
3474,1
3475,8
3476,1
3477,3
3478,2
3479,4
3480,4
3481,4
3482,1
3483,3
3484,0
3485,3
3486,5
3487,1
3488,2
3489,0
3490,1
3491,5
3492,3
3493,6
3494,0
3495,6
3496,1
3497,9
3498,0
3499,3
3500,4
3501,8
3502,4
3503,0
3504,1
3505,6
3506,8
3507,4
3508,9
3509,3
3510,1
3511,2
3512,0
3513,1
3514,0
3515,2
3516,4
3517,3
3518,1
3519,0
3520,1
3521,0
3522,7
3523,0
3524,2
3525,1
3526,2
3527,0
3528,3
3529,7
3530,5
3531,0
3532,0
3533,3
3534,1
3535,1
3536,4
3537,1
3538,4
3539,4
3540,6
3541,0
3542,0
3543,4
3544,3
3545,5
3546,2
3547,1
3548,1
3549,1
3550,3
3551,1
3552,1
3553,3
3554,1
3555,7
3556,1
3557,8
3558,1
3559,2
3560,7
3561,4
3562,3
3563,1
3564,3
3565,0
3566,1
3567,4
3568,0
3569,1
3570,1
3571,0
3572,3
3573,4
3574,0
3575,5
3576,5
3577,1
3578,4
3579,0
3580,2
3581,0
3582,0
3583,8
3584,3
3585,4
3586,1
3587,1
3588,4
3589,5
3590,0
3591,4
3592,0
3593,1
3594,5
3595,3
3596,6
3597,0
3598,0
3599,4
3600,3
3601,8
3602,4
3603,3
3604,5
3605,0
3606,1
3607,0
3608,5
3609,0
3610,1
3611,5
3612,0
3613,6
3614,0
3615,3
3616,3
3617,6
3618,1
3619,9
3620,3
3621,8
3622,4
3623,3
3624,1
3625,1
3626,0
3627,4
3628,1
3629,0
3630,6
3631,1
3632,1
3633,0
3634,3
3635,5
3636,5
3637,0
3638,4
3639,1
3640,1
3641,1
3642,1
3643,4
3644,3
3645,3
3646,6
3647,4
3648,7
3649,0
3650,6
3651,4
3652,7
3653,4
3654,2
3655,5
3656,0
3657,4
3658,1
3659,4
3660,4
3661,3
3662,1
3663,2
3664,1
3665,7
3666,7
3667,1
3668,0
3669,8
3670,0
3671,3
3672,9
3673,4
3674,2
3675,0
3676,4
3677,7
3678,9
3679,1
3680,1
3681,6
3682,3
3683,0
3684,0
3685,3
3686,3
3687,5
3688,6
3689,4
3690,0
3691,1
3692,6
3693,3
3694,2
3695,3
3696,0
3697,1
3698,3
3699,3
3700,9
3701,0
3702,1
3703,3
3704,4
3705,1
3706,4
3707,2
3708,0
3709,6
3710,1
3711,1
3712,6
3713,0
3714,0
3715,3
3716,8
3717,1
3718,1
3719,4
3720,3
3721,0
3722,4
3723,1
3724,2
3725,7
3726,3
3727,1
3728,3
3729,1
3730,3
3731,5
3732,2
3733,1
3734,3
3735,1
3736,5
3737,1
3738,4
3739,3
3740,7
3741,4
3742,5
3743,1
3744,4
3745,3
3746,1
3747,2
3748,1
3749,5
3750,0
3751,2
3752,1
3753,1
3754,1
3755,1
3756,4
3757,0
3758,1
3759,1
3760,4
3761,1
3762,1
3763,1
3764,1
3765,5
3766,1
3767,1
3768,7
3769,1
3770,1
3771,1
3772,5
3773,5
3774,1
3775,3
3776,3
3777,1
3778,2
3779,7
3780,1
3781,7
3782,4
3783,3
3784,5
3785,5
3786,0
3787,3
3788,3
3789,1
3790,3
3791,9
3792,3
3793,0
3794,7
3795,5
3796,3
3797,3
3798,4
3799,1
3800,1
3801,8
3802,0
3803,1
3804,1
3805,4
3806,3
3807,3
3808,1
3809,0
3810,1
3811,0
3812,1
3813,0
3814,1
3815,1
3816,3
3817,1
3818,1
3819,9
3820,0
3821,3
3822,2
3823,1
3824,0
3825,5
3826,9
3827,5
3828,3
3829,1
3830,1
3831,1
3832,6
3833,0
3834,1
3835,4
3836,1
3837,8
3838,8
3839,5
3840,1
3841,1
3842,7
3843,4
3844,3
3845,4
3846,4
3847,4
3848,3
3849,2
3850,0
3851,0
3852,0
3853,2
3854,1
3855,1
3856,4
3857,3
3858,4
3859,1
3860,1
3861,2
3862,2
3863,4
3864,7
3865,4
3866,0
3867,4
3868,4
3869,1
3870,0
3871,2
3872,1
3873,1
3874,1
3875,0
3876,1
3877,4
3878,0
3879,4
3880,6
3881,0
3882,5
3883,1
3884,4
3885,1
3886,5
3887,1
3888,4
3889,7
3890,3
3891,4
3892,3
3893,5
3894,0
3895,1
3896,4
3897,2
3898,5
3899,2
3900,1
3901,1
3902,7
3903,2
3904,2
3905,4
3906,1
3907,1
3908,5
3909,1
3910,1
3911,0
3912,2
3913,5
3914,0
3915,0
3916,0
3917,4
3918,2
3919,7
3920,3
3921,0
3922,1
3923,1
3924,4
3925,0
3926,2
3927,3
3928,3
3929,3
3930,1
3931,1
3932,0
3933,1
3934,4
3935,0
3936,4
3937,0
3938,3
3939,0
3940,1
3941,1
3942,8
3943,0
3944,4
3945,1
3946,3
3947,0
3948,1
3949,4
3950,3
3951,7
3952,1
3953,4
3954,1
3955,1
3956,1
3957,5
3958,7
3959,5
3960,6
3961,3
3962,3
3963,1
3964,2
3965,3
3966,8
3967,1
3968,1
3969,8
3970,5
3971,0
3972,1
3973,0
3974,9
3975,2
3976,9
3977,0
3978,8
3979,3
3980,1
3981,1
3982,2
3983,0
3984,4
3985,8
3986,1
3987,1
3988,1
3989,0
3990,4
3991,1
3992,4
3993,8
3994,1
3995,0
3996,3
3997,2
3998,3
3999,1
4000,4
4001,4
4002,0
4003,0
4004,1
4005,3
4006,8
4007,1
4008,4
4009,0
4010,0
4011,0
4012,0
4013,1
4014,1
4015,1
4016,3
4017,4
4018,1
4019,3
4020,6
4021,5
4022,1
4023,4
4024,0
4025,3
4026,0
4027,0
4028,5
4029,0
4030,8
4031,7
4032,1
4033,4
4034,1
4035,1
4036,8
4037,2
4038,7
4039,3
4040,2
4041,3
4042,3
4043,1
4044,1
4045,9
4046,5
4047,4
4048,1
4049,0
4050,1
4051,3
4052,1
4053,3
4054,5
4055,3
4056,3
4057,1
4058,1
4059,2
4060,1
4061,4
4062,7
4063,0
4064,0
4065,3
4066,0
4067,0
4068,1
4069,0
4070,0
4071,4
4072,1
4073,1
4074,2
4075,6
4076,0
4077,1
4078,1
4079,5
4080,0
4081,2
4082,4
4083,8
4084,1
4085,3
4086,4
4087,0
4088,4
4089,8
4090,1
4091,8
4092,1
4093,1
4094,7
4095,1
4096,1
4097,3
4098,0
4099,3
4100,4
4101,3
4102,0
4103,6
4104,4
4105,0
4106,3
4107,3
4108,2
4109,3
4110,4
4111,1
4112,1
4113,1
4114,2
4115,2
4116,1
4117,3
4118,7
4119,1
4120,7
4121,3
4122,2
4123,1
4124,1
4125,4
4126,0
4127,2
4128,1
4129,8
4130,1
4131,1
4132,1
4133,1
4134,1
4135,3
4136,0
4137,1
4138,4
4139,2
4140,9
4141,4
4142,3
4143,4
4144,1
4145,8
4146,0
4147,7
4148,3
4149,5
4150,1
4151,3
4152,0
4153,1
4154,8
4155,3
4156,2
4157,4
4158,1
4159,5
4160,4
4161,4
4162,0
4163,0
4164,3
4165,1
4166,9
4167,5
4168,2
4169,7
4170,2
4171,1
4172,5
4173,0
4174,0
4175,3
4176,2
4177,1
4178,3
4179,3
4180,1
4181,4
4182,4
4183,3
4184,2
4185,4
4186,3
4187,2
4188,4
4189,1
4190,8
4191,0
4192,4
4193,8
4194,0
4195,6
4196,5
4197,5
4198,5
4199,1
4200,0
4201,1
4202,3
4203,1
4204,6
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,4
4213,1
4214,0
4215,4
4216,1
4217,8
4218,3
4219,5
4220,3
4221,3
4222,5
4223,1
4224,0
4225,0
4226,8
4227,0
4228,2
4229,1
4230,1
4231,3
4232,0
4233,1
4234,4
4235,4
4236,0
4237,1
4238,4
4239,8
4240,1
4241,1
4242,3
4243,1
4244,0
4245,2
4246,4
4247,1
4248,0
4249,8
4250,3
4251,1
4252,4
4253,0
4254,8
4255,0
4256,5
4257,1
4258,1
4259,2
4260,4
4261,2
4262,3
4263,7
4264,3
4265,4
4266,0
4267,1
4268,2
4269,1
4270,1
4271,3
4272,4
4273,3
4274,4
4275,1
4276,0
4277,1
4278,2
4279,1
4280,5
4281,4
4282,4
4283,4
4284,0
4285,8
4286,4
4287,1
4288,7
4289,3
4290,5
4291,3
4292,4
4293,1
4294,4
4295,1
4296,8
4297,7
4298,3
4299,1
4300,4
4301,4
4302,1
4303,7
4304,3
4305,0
4306,9
4307,1
4308,3
4309,1
4310,0
4311,1
4312,3
4313,1
4314,0
4315,4
4316,3
4317,3
4318,6
4319,3
4320,3
4321,1
4322,1
4323,7
4324,1
4325,3
4326,4
4327,9
4328,4
4329,1
4330,7
4331,8
4332,3
4333,4
4334,3
4335,1
4336,4
4337,7
4338,0
4339,1
4340,1
4341,3
4342,0
4343,8
4344,0
4345,3
4346,3
4347,3
4348,4
4349,5
4350,0
4351,1
4352,0
4353,8
4354,7
4355,7
4356,0
4357,1
4358,6
4359,1
4360,5
4361,2
4362,1
4363,0
4364,9
4365,5
4366,0
4367,1
4368,3
4369,7
4370,2
4371,3
4372,3
4373,0
4374,4
4375,3
4376,3
4377,1
4378,3
4379,8
4380,0
4381,3
4382,1
4383,4
4384,4
4385,1
4386,1
4387,3
4388,4
4389,4
4390,4
4391,0
4392,3
4393,5
4394,5
4395,0
4396,4
4397,3
4398,0
4399,0
4400,0
4401,4
4402,1
4403,4
4404,2
4405,5
4406,6
4407,3
4408,1
4409,0
4410,8
4411,0
4412,1
4413,4
4414,1
4415,7
4416,0
4417,4
4418,7
4419,2
4420,1
4421,4
4422,8
4423,0
4424,1
4425,5
4426,1
4427,1
4428,3
4429,4
4430,3
4431,0
4432,3
4433,1
4434,7
4435,1
4436,0
4437,4
4438,1
4439,0
4440,1
4441,8
4442,1
4443,6
4444,5
4445,5
4446,4
4447,1
4448,1
4449,3
4450,7
4451,1
4452,1
4453,1
4454,3
4455,8
4456,0
4457,5
4458,1
4459,1
4460,4
4461,1
4462,1
4463,4
4464,4
4465,3
4466,3
4467,5
4468,1
4469,0
4470,1
4471,1
4472,0
4473,8
4474,7
4475,0
4476,3
4477,1
4478,1
4479,3
4480,5
4481,1
4482,6
4483,0
4484,4
4485,1
4486,1
4487,7
4488,4
4489,4
4490,1
4491,5
4492,3
4493,8
4494,0
4495,3
4496,0
4497,1
4498,5
4499,3
4500,1
4501,3
4502,3
4503,0
4504,2
4505,1
4506,3
4507,1
4508,7
4509,0
4510,1
4511,1
4512,4
4513,0
4514,8
4515,7
4516,0
4517,5
4518,5
4519,1
4520,7
4521,0
4522,1
4523,0
4524,5
4525,1
4526,4
4527,3
4528,1
4529,3
4530,8
4531,3
4532,1
4533,0
4534,1
4535,1
4536,0
4537,7
4538,1
4539,3
4540,5
4541,1
4542,2
4543,3
4544,2
4545,0
4546,9
4547,8
4548,4
4549,4
4550,1
4551,0
4552,3
4553,3
4554,5
4555,7
4556,1
4557,1
4558,6
4559,3
4560,3
4561,2
4562,0
4563,0
4564,4
4565,2
4566,3
4567,5
4568,0
4569,3
4570,0
4571,2
4572,1
4573,1
4574,0
4575,7
4576,1
4577,5
4578,1
4579,0
4580,1
4581,3
4582,1
4583,2
4584,0
4585,1
4586,1
4587,1
4588,1
4589,3
4590,6
4591,0
4592,2
4593,4
4594,1
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,8
4602,2
4603,8
4604,1
4605,6
4606,0
4607,3
4608,1
4609,3
4610,1
4611,5
4612,7
4613,1
4614,4
4615,3
4616,4
4617,4
4618,0
4619,4
4620,2
4621,3
4622,0
4623,2
4624,4
4625,2
4626,0
4627,0
4628,8
4629,0
4630,4
4631,4
4632,0
4633,1
4634,1
4635,7
4636,3
4637,1
4638,7
4639,3
4640,0
4641,1
4642,1
4643,1
4644,1
4645,3
4646,1
4647,9
4648,6
4649,1
4650,1
4651,1
4652,8
4653,5
4654,4
4655,1
4656,1
4657,1
4658,1
4659,9
4660,1
4661,2
4662,1
4663,3
4664,1
4665,1
4666,0
4667,0
4668,4
4669,1
4670,6
4671,5
4672,2
4673,1
4674,1
4675,5
4676,3
4677,4
4678,1
4679,3
4680,7
4681,1
4682,7
4683,9
4684,1
4685,2
4686,2
4687,0
4688,1
4689,0
4690,2
4691,3
4692,6
4693,3
4694,4
4695,0
4696,0
4697,1
4698,3
4699,4
4700,5
4701,5
4702,1
4703,3
4704,1
4705,0
4706,3
4707,7
4708,4
4709,3
4710,3
4711,0
4712,3
4713,4
4714,3
4715,3
4716,1
4717,1
4718,4
4719,0
4720,0
4721,1
4722,4
4723,2
4724,1
4725,8
4726,4
4727,4
4728,3
4729,0
4730,1
4731,4
4732,4
4733,4
4734,3
4735,0
4736,4
4737,2
4738,1
4739,1
4740,3
4741,1
4742,6
4743,8
4744,8
4745,0
4746,8
4747,9
4748,1
4749,1
4750,3
4751,4
4752,4
4753,0
4754,3
4755,0
4756,4
4757,8
4758,3
4759,0
4760,2
4761,0
4762,9
4763,0
4764,1
4765,0
4766,1
4767,1
4768,0
4769,1
4770,3
4771,4
4772,0
4773,0
4774,8
4775,2
4776,2
4777,1
4778,3
4779,3
4780,0
4781,0
4782,2
4783,1
4784,3
4785,8
4786,3
4787,5
4788,2
4789,5
4790,3
4791,4
4792,1
4793,3
4794,1
4795,5
4796,3
4797,8
4798,7
4799,2
4800,2
4801,0
4802,8
4803,1
4804,4
4805,1
4806,8
4807,2
4808,0
4809,1
4810,3
4811,2
4812,0
4813,3
4814,0
4815,5
4816,0
4817,1
4818,1
4819,3
4820,0
4821,0
4822,3
4823,3
4824,4
4825,1
4826,1
4827,4
4828,3
4829,3
4830,0
4831,0
4832,3
4833,1
4834,4
4835,1
4836,3
4837,3
4838,1
4839,2
4840,4
4841,3
4842,2
4843,4
4844,8
4845,4
4846,1
4847,1
4848,0
4849,0
4850,9
4851,0
4852,2
4853,1
4854,0
4855,5
4856,2
4857,0
4858,1
4859,3
4860,1
4861,0
4862,0
4863,3
4864,2
4865,1
4866,9
4867,1
4868,0
4869,1
4870,1
4871,2
4872,3
4873,2
4874,3
4875,6
4876,0
4877,1
4878,0
4879,4
4880,3
4881,3
4882,4
4883,1
4884,1
4885,1
4886,4
4887,9
4888,4
4889,3
4890,1
4891,1
4892,4
4893,1
4894,0
4895,1
4896,0
4897,3
4898,1
4899,0
4900,1
4901,9
4902,1
4903,0
4904,0
4905,4
4906,1
4907,1
4908,4
4909,1
4910,3
4911,3
4912,4
4913,3
4914,2
4915,0
4916,2
4917,4
4918,2
4919,2
4920,5
4921,9
4922,4
4923,7
4924,0
4925,4
4926,1
4927,1
4928,1
4929,2
4930,3
4931,0
4932,4
4933,9
4934,1
4935,8
4936,1
4937,2
4938,1
4939,4
4940,0
4941,4
4942,1
4943,0
4944,7
4945,9
4946,5
4947,0
4948,2
4949,8
4950,1
4951,1
4952,4
4953,0
4954,3
4955,0
4956,2
4957,3
4958,0
4959,2
4960,0
4961,1
4962,0
4963,3
4964,4
4965,9
4966,3
4967,3
4968,1
4969,4
4970,1
4971,7
4972,6
4973,0
4974,2
4975,4
4976,1
4977,3
4978,0
4979,3
4980,5
4981,0
4982,1
4983,2
4984,5
4985,2
4986,5
4987,2
4988,4
4989,1
4990,9
4991,5
4992,1
4993,2
4994,1
4995,6
4996,7
4997,3
4998,1
4999,1
5000,3
5001,1
5002,8
5003,0
5004,1
5005,0
5006,4
5007,3
5008,2
5009,2
5010,9
5011,2
5012,9
5013,3
5014,6
5015,2
5016,3
5017,4
5018,1
5019,3
5020,0
5021,5
5022,4
5023,1
5024,0
5025,1
5026,0
5027,0
5028,7
5029,1
5030,1
5031,2
5032,3
5033,8
5034,1
5035,0
5036,5
5037,3
5038,4
5039,2
5040,2
5041,0
5042,2
5043,1
5044,0
5045,2
5046,1
5047,0
5048,2
5049,4
5050,3
5051,3
5052,4
5053,1
5054,3
5055,5
5056,3
5057,1
5058,3
5059,1
5060,5
5061,2
5062,1
5063,3
5064,5
5065,0
5066,5
5067,1
5068,5
5069,1
5070,1
5071,2
5072,4
5073,1
5074,1
5075,1
5076,0
5077,0
5078,3
5079,1
5080,0
5081,4
5082,3
5083,1
5084,1
5085,7
5086,0
5087,1
5088,1
5089,1
5090,4
5091,0
5092,0
5093,9
5094,0
5095,5
5096,1
5097,3
5098,5
5099,3
5100,1
5101,3
5102,8
5103,5
5104,5
5105,5
5106,2
5107,0
5108,8
5109,1
5110,2
5111,0
5112,0
5113,1
5114,2
5115,0
5116,1
5117,4
5118,0
5119,9
5120,4
5121,3
5122,4
5123,8
5124,4
5125,1
5126,2
5127,4
5128,4
5129,1
5130,3
5131,4
5132,1
5133,3
5134,4
5135,0
5136,1
5137,0
5138,1
5139,0
5140,2
5141,8
5142,0
5143,0
5144,8
5145,1
5146,1
5147,1
5148,3
5149,1
5150,1
5151,1
5152,0
5153,4
5154,1
5155,1
5156,1
5157,3
5158,3
5159,4
5160,4
5161,3
5162,3
5163,3
5164,3
5165,0
5166,0
5167,3
5168,8
5169,1
5170,3
5171,3
5172,1
5173,0
5174,5
5175,9
5176,0
5177,5
5178,0
5179,2
5180,1
5181,3
5182,8
5183,3
5184,7
5185,7
5186,0
5187,4
5188,1
5189,1
5190,3
5191,6
5192,1
5193,0
5194,4
5195,3
5196,0
5197,0
5198,0
5199,0
5200,1
5201,0
5202,2
5203,2
5204,1
5205,4
5206,1
5207,3
5208,1
5209,0
5210,1
5211,3
5212,5
5213,1
5214,2
5215,0
5216,1
5217,7
5218,5
5219,1
5220,5
5221,0
5222,8
5223,1
5224,3
5225,3
5226,1
5227,3
5228,1
5229,0
5230,5
5231,1
5232,5
5233,2
5234,3
5235,5
5236,3
5237,3
5238,1
5239,3
5240,1
5241,5
5242,1
5243,6
5244,1
5245,0
5246,3
5247,2
5248,8
5249,4
5250,1
5251,5
5252,1
5253,3
5254,8
5255,3
5256,0
5257,3
5258,1
5259,1
5260,3
5261,0
5262,4
5263,0
5264,2
5265,8
5266,1
5267,3
5268,2
5269,5
5270,1
5271,0
5272,1
5273,2
5274,1
5275,1
5276,4
5277,4
5278,0
5279,1
5280,3
5281,5
5282,6
5283,1
5284,4
5285,1
5286,3
5287,1
5288,5
5289,5
5290,0
5291,1
5292,9
5293,3
5294,7
5295,3
5296,0
5297,2
5298,4
5299,8
5300,3
5301,0
5302,1
5303,3
5304,3
5305,0
5306,1
5307,0
5308,3
5309,2
5310,0
5311,9
5312,6
5313,4
5314,3
5315,3
5316,0
5317,0
5318,0
5319,1
5320,5
5321,3
5322,1
5323,1
5324,5
5325,4
5326,0
5327,1
5328,4
5329,1
5330,4
5331,0
5332,8
5333,1
5334,7
5335,1
5336,1
5337,1
5338,2
5339,6
5340,5
5341,1
5342,0
5343,8
5344,3
5345,5
5346,0
5347,1
5348,3
5349,1
5350,2
5351,0
5352,1
5353,5
5354,1
5355,3
5356,3
5357,1
5358,3
5359,9
5360,1
5361,4
5362,0
5363,3
5364,1
5365,5
5366,4
5367,1
5368,0
5369,7
5370,4
5371,3
5372,4
5373,8
5374,2
5375,1
5376,3
5377,3
5378,1
5379,4
5380,1
5381,1
5382,2
5383,0
5384,1
5385,2
5386,3
5387,4
5388,0
5389,4
5390,4
5391,0
5392,5
5393,4
5394,1
5395,2
5396,0
5397,1
5398,1
5399,1
5400,5
5401,0
5402,2
5403,9
5404,9
5405,9
5406,4
5407,3
5408,2
5409,4
5410,0
5411,3
5412,1
5413,8
5414,9
5415,4
5416,1
5417,0
5418,3
5419,1
5420,0
5421,2
5422,4
5423,4
5424,2
5425,5
5426,3
5427,5
5428,8
5429,5
5430,8
5431,4
5432,4
5433,0
5434,2
5435,1
5436,7
5437,4
5438,2
5439,1
5440,0
5441,2
5442,1
5443,3
5444,0
5445,0
5446,1
5447,4
5448,3
5449,0
5450,5
5451,5
5452,0
5453,4
5454,1
5455,3
5456,5
5457,5
5458,3
5459,2
5460,4
5461,1
5462,4
5463,2
5464,3
5465,1
5466,1
5467,4
5468,1
5469,4
5470,4
5471,1
5472,8
5473,3
5474,4
5475,3
5476,0
5477,1
5478,7
5479,1
5480,1
5481,1
5482,2
5483,3
5484,1
5485,7
5486,8
5487,7
5488,1
5489,1
5490,0
5491,0
5492,4
5493,8
5494,0
5495,4
5496,4
5497,0
5498,0
5499,3
5500,3
5501,4
5502,1
5503,0
5504,1
5505,0
5506,3
5507,1
5508,3
5509,4
5510,1
5511,1
5512,7
5513,4
5514,9
5515,1
5516,3
5517,2
5518,3
5519,8
5520,0
5521,2
5522,1
5523,5
5524,2
5525,1
5526,3
5527,3
5528,4
5529,1
5530,4
5531,1
5532,4
5533,8
5534,5
5535,2
5536,5
5537,2
5538,0
5539,1
5540,9
5541,6
5542,5
5543,1
5544,1
5545,1
5546,0
5547,2
5548,2
5549,2
5550,3
5551,0
5552,3
5553,8
5554,0
5555,4
5556,0
5557,1
5558,0
5559,1
5560,3
5561,3
5562,4
5563,2
5564,1
5565,4
5566,7
5567,8
5568,0
5569,7
5570,5
5571,3
5572,4
5573,3
5574,4
5575,4
5576,5
5577,2
5578,2
5579,1
5580,9
5581,6
5582,2
5583,0
5584,2
5585,6
5586,5
5587,2
5588,4
5589,8
5590,4
5591,2
5592,3
5593,5
5594,4
5595,0
5596,2
5597,1
5598,2
5599,3
5600,1
5601,2
5602,5
5603,1
5604,2
5605,8
5606,7
5607,0
5608,3
5609,0
5610,5
5611,2
5612,3
5613,4
5614,1
5615,8
5616,1
5617,5
5618,1
5619,2
5620,5
5621,1
5622,5
5623,0
5624,5
5625,0
5626,2
5627,1
5628,4
5629,1
5630,1
5631,4
5632,1
5633,7
5634,7
5635,4
5636,2
5637,4
5638,2
5639,1
5640,5
5641,1
5642,0
5643,1
5644,2
5645,4
5646,5
5647,4
5648,2
5649,3
5650,1
5651,3
5652,3
5653,1
5654,0
5655,0
5656,3
5657,1
5658,4
5659,5
5660,1
5661,4
5662,1
5663,1
5664,8
5665,3
5666,8
5667,5
5668,3
5669,5
5670,1
5671,7
5672,0
5673,1
5674,3
5675,1
5676,0
5677,0
5678,4
5679,3
5680,1
5681,0
5682,7
5683,3
5684,1
5685,3
5686,4
5687,1
5688,8
5689,0
5690,1
5691,1
5692,8
5693,3
5694,1
5695,4
5696,1
5697,0
5698,5
5699,0
5700,1
5701,0
5702,1
5703,4
5704,1
5705,7
5706,3
5707,0
5708,0
5709,4
5710,0
5711,4
5712,1
5713,0
5714,1
5715,1
5716,4
5717,7
5718,0
5719,4
5720,1
5721,5
5722,1
5723,1
5724,8
5725,4
5726,5
5727,5
5728,5
5729,1
5730,1
5731,3
5732,3
5733,2
5734,1
5735,4
5736,8
5737,8
5738,4
5739,8
5740,1
5741,1
5742,1
5743,3
5744,3
5745,3
5746,6
5747,3
5748,2
5749,1
5750,8
5751,2
5752,8
5753,8
5754,1
5755,9
5756,4
5757,0
5758,6
5759,0
5760,0
5761,3
5762,2
5763,3
5764,0
5765,0
5766,5
5767,0
5768,5
5769,1
5770,1
5771,3
5772,1
5773,3
5774,2
5775,6
5776,3
5777,8
5778,4
5779,5
5780,5
5781,7
5782,1
5783,1
5784,1
5785,2
5786,1
5787,0
5788,3
5789,5
5790,0
5791,2
5792,1
5793,0
5794,5
